Species,Lat,Lon,Specimen.ID,Complex,Year,Color.Code,Notes,T2T3Red,T2BlackSum,T2OrangeSum,T3BlackSum,T3OrangeSum,T2Black,T2Orange,T2White,T2Yellow,T3Black,T3Orange,T3White,T3Yellow,T4Black,T4Orange,T4White,T4Yellow,T5Black,T5Orange,T5White,T5Yellow,T6Black,T6Orange,T6White,T6Yellow,T2A1Black,T2A1Orange,T2A1White,T2A1Yellow,T2A2Black,T2A2Orange,T2A2White,T2A2Yellow,T2A3Black,T2A3Orange,T2A3White,T2A3Yellow,T2A4Black,T2A4Orange,T2A4White,T2A4Yellow,T2B1Black,T2B1Orange,T2B1White,T2B1Yellow,T2B2Black,T2B2Orange,T2B2White,T2B2Yellow,T2B3Black,T2B3Orange,T2B3White,T2B3Yellow,T2B4Black,T2B4Orange,T2B4White,T2B4Yellow,T2C1Black,T2C1Orange,T2C1White,T2C1Yellow,T2C2Black,T2C2Orange,T2C2White,T2C2Yellow,T2C3Black,T2C3Orange,T2C3White,T2C3Yellow,T2C4Black,T2C4Orange,T2C4White,T2C4Yellow,T2D1Black,T2D1Orange,T2D1White,T2D1Yellow,T2D2Black,T2D2Orange,T2D2White,T2D2Yellow,T2D3Black,T2D3Orange,T2D3White,T2D3Yellow,T2D4Black,T2D4Orange,T2D4White,T2D4Yellow,T3A1Black,T3A1Orange,T3A1White,T3A1Yellow,T3A2Black,T3A2Orange,T3A2White,T3A2Yellow,T3A3Black,T3A3Orange,T3A3White,T3A3Yellow,T3A4Black,T3A4Orange,T3A4White,T3A4Yellow,T3B1Black,T3B1Orange,T3B1White,T3B1Yellow,T3B2Black,T3B2Orange,T3B2White,T3B2Yellow,T3B3Black,T3B3Orange,T3B3White,T3B3Yellow,T3B4Black,T3B4Orange,T3B4White,T3B4Yellow,T3C1Black,T3C1Orange,T3C1White,T3C1Yellow,T3C2Black,T3C2Orange,T3C2White,T3C2Yellow,T3C3Black,T3C3Orange,T3C3White,T3C3Yellow,T3C4Black,T3C4Orange,T3C4White,T3C4Yellow,T3D1Black,T3D1Orange,T3D1White,T3D1Yellow,T3D2Black,T3D2Orange,T3D2White,T3D2Yellow,T3D3Black,T3D3Orange,T3D3White,T3D3Yellow,T3D4Black,T3D4Orange,T3D4White,T3D4Yellow,T4A1Black,T4A1Orange,T4A1White,T4A1Yellow,T4A2Black,T4A2Orange,T4A2White,T4A2Yellow,T4A3Black,T4A3Orange,T4A3White,T4A3Yellow,T4A4Black,T4A4Orange,T4A4White,T4A4Yellow,T4B1Black,T4B1Orange,T4B1White,T4B1Yellow,T4B2Black,T4B2Orange,T4B2White,T4B2Yellow,T4B3Black,T4B3Orange,T4B3White,T4B3Yellow,T4B4Black,T4B4Orange,T4B4White,T4B4Yellow,T4C1Black,T4C1Orange,T4C1White,T4C1Yellow,T4C2Black,T4C2Orange,T4C2White,T4C2Yellow,T4C3Black,T4C3Orange,T4C3White,T4C3Yellow,T4C4Black,T4C4Orange,T4C4White,T4C4Yellow,T4D1Black,T4D1Orange,T4D1White,T4D1Yellow,T4D2Black,T4D2Orange,T4D2White,T4D2Yellow,T4D3Black,T4D3Orange,T4D3White,T4D3Yellow,T4D4Black,T4D4Orange,T4D4White,T4D4Yellow,T5A1Black,T5A1Orange,T5A1White,T5A1Yellow,T5A2Black,T5A2Orange,T5A2White,T5A2Yellow,T5A3Black,T5A3Orange,T5A3White,T5A3Yellow,T5A4Black,T5A4Orange,T5A4White,T5A4Yellow,T5B1Black,T5B1Orange,T5B1White,T5B1Yellow,T5B2Black,T5B2Orange,T5B2White,T5B2Yellow,T5B3Black,T5B3Orange,T5B3White,T5B3Yellow,T5B4Black,T5B4Orange,T5B4White,T5B4Yellow,T5C1Black,T5C1Orange,T5C1White,T5C1Yellow,T5C2Black,T5C2Orange,T5C2White,T5C2Yellow,T5C3Black,T5C3Orange,T5C3White,T5C3Yellow,T5C4Black,T5C4Orange,T5C4White,T5C4Yellow,T5D1Black,T5D1Orange,T5D1White,T5D1Yellow,T5D2Black,T5D2Orange,T5D2White,T5D2Yellow,T5D3Black,T5D3Orange,T5D3White,T5D3Yellow,T5D4Black,T5D4Orange,T5D4White,T5D4Yellow,T6A1Black,T6A1Orange,T6A1White,T6A1Yellow,T6A2Black,T6A2Orange,T6A2White,T6A2Yellow,T6A3Black,T6A3Orange,T6A3White,T6A3Yellow,T6A4Black,T6A4Orange,T6A4White,T6A4Yellow,T6B1Black,T6B1Orange,T6B1White,T6B1Yellow,T6B2Black,T6B2Orange,T6B2White,T6B2Yellow,T6B3Black,T6B3Orange,T6B3White,T6B3Yellow,T6B4Black,T6B4Orange,T6B4White,T6B4Yellow,T6C1Black,T6C1Orange,T6C1White,T6C1Yellow,T6C2Black,T6C2Orange,T6C2White,T6C2Yellow,T6C3Black,T6C3Orange,T6C3White,T6C3Yellow,T6C4Black,T6C4Orange,T6C4White,T6C4Yellow,T6D1Black,T6D1Orange,T6D1White,T6D1Yellow,T6D2Black,T6D2Orange,T6D2White,T6D2Yellow,T6D3Black,T6D3Orange,T6D3White,T6D3Yellow,T6D4Black,T6D4Orange,T6D4White,T6D4Yellow
melanopygus,37.348333,-121.478333,561666,Pacific,1963,P6,,0,16,0,16,0,1,0,0,0,1,0,0,0,0.1875,0,0,0.8125,0.8375,0,0,0.1625,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.25,0,0,0.75,0.9,0,0,0.1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.6,0,0,0.4,0,0,0,1,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.9,0,0,0.1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melanopygus,37.348333,-121.478333,561667,Pacific,1963,P6,,0,16,0,16,0,1,0,0,0,1,0,0,0,0.1875,0,0,0.8125,0.8375,0,0,0.1625,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.25,0,0,0.75,0.9,0,0,0.1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.6,0,0,0.4,0,0,0,1,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.9,0,0,0.1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melanopygus,37.348333,-121.478333,561668,Pacific,1963,P6,,0,16,0,16,0,1,0,0,0,1,0,0,0,0.1875,0,0,0.8125,0.8375,0,0,0.1625,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.25,0,0,0.75,0.9,0,0,0.1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.6,0,0,0.4,0,0,0,1,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.9,0,0,0.1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melanopygus,37.348333,-121.478333,561669,Pacific,1963,P6,,0,16,0,16,0,1,0,0,0,1,0,0,0,0.1875,0,0,0.8125,0.8375,0,0,0.1625,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.25,0,0,0.75,0.9,0,0,0.1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.6,0,0,0.4,0,0,0,1,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.9,0,0,0.1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melanopygus,37.339444,-121.643611,562381,Pacific,1974,P10M,,0,12,0,16,0,0.75,0,0,0.25,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.336944,-121.643611,562380,Pacific,1947,A9M,,0,8,0,16,0,0.5,0,0,0.5,1,0,0,0,0,0,0,1,0.1875,0,0,0.8125,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.323611,-119.566111,562315,Pacific,1938,A9M,,0,8,0,16,0,0.5,0,0,0.5,1,0,0,0,0,0,0,1,0.1875,0,0,0.8125,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0.75,0,0,0.25,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.29,-122.130278,562383,Pacific,1952,A4M,,0,10,0,16,0,0.625,0,0,0.375,1,0,0,0,0,0,0,1,0.125,0,0,0.875,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.2896,-112.9264,ZION26978,Pacific,2006,A8,,0,16,0,16,0,1,0,0,0,1,0,0,0,0.19375,0,0,0.80625,0.828125,0,0,0.171875,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.25,0,0,0.75,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.6,0,0,0.4,0,0,0,1,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.75,0,0,0.25,0,0,0,1,0.5,0,0,0.5,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melanopygus,37.2738,-112.9284,ZION25421,Pacific,2006,BBSL4M,,0,15,0,16,0,0.9375,0,0,0.0625,1,0,0,0,0.25,0,0,0.75,0.375,0,0,0.625,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0.5,0,0,0.5,1,0,0,0,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0.5,0,0,0.5,1,0,0,0,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.2738,-112.9284,ZION26828,Pacific,2006,A4M,,0,10,0,16,0,0.625,0,0,0.375,1,0,0,0,0,0,0,1,0.125,0,0,0.875,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.2738,-112.9284,ZION26833,Pacific,2006,A7M,,0,15,0,16,0,0.9375,0,0,0.0625,1,0,0,0,0.125,0,0,0.875,0.5,0,0,0.5,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.5,0,0,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.2738,-112.9284,ZION26836,Pacific,2006,E9M,,0,12,0,16,0,0.75,0,0,0.25,1,0,0,0,0,0,0,1,0.25,0,0,0.75,1,0,0,0,0,0,0,1,0.25,0,0,0.75,0.75,0,0,0.25,0.5,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.75,0,0,0.25,0.5,0,0,0.5,0.75,0,0,0.25,0.5,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.2738,-112.9284,ZION27111,Pacific,2006,BBSL5M,,0,14.5,0,16,0,0.90625,0,0,0.09375,1,0,0,0,0.078125,0,0,0.921875,0,0,0,1,1,0,0,0,0,0,0,1,0.5,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
melanopygus,37.2738,-112.9284,ZION27116,Pacific,2006,BBSL5M,,0,14.5,0,16,0,0.90625,0,0,0.09375,1,0,0,0,0.078125,0,0,0.921875,0,0,0,1,1,0,0,0,0,0,0,1,0.5,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0.25,0,0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
